"","Mineral","Concentration"
"875","Iron",5.69408924709605
"876","Magnesium",7.19560691596328
"877","Calcium",3.90727391468065
"878","Potassium",6.84099635801564
"879","Sodium",5.11727043120025
"880","Iron",2.61316732190374
"881","Magnesium",3.5820635789837
"882","Calcium",1.52470559527221
"883","Potassium",2.53963414269037
"884","Sodium",5.07692984146904
"885","Iron",3.54213703850657
"886","Magnesium",3.47695786730395
"887","Calcium",1.47613205001972
"888","Potassium",2.03065303343609
"889","Sodium",1.54174302459021
"890","Iron",3.34352279885914
"891","Magnesium",1.81672135116366
"892","Calcium",3.75451137486321
"893","Potassium",1.28952490605991
"894","Sodium",6.83545646756613
"895","Iron",3.38726915756811
"896","Magnesium",1.91207903421568
"897","Calcium",2.84484409221525
"898","Potassium",2.31758757727726
"899","Sodium",3.21989259999213
"900","Iron",3.1076615701816
"901","Magnesium",1.61800524110901
"902","Calcium",1.72750582667304
"903","Potassium",3.19087099748285
"904","Sodium",6.22844030788135
"905","Iron",4.68080286541397
"906","Magnesium",2.04587776554699
"907","Calcium",4.06170229060206
"908","Potassium",2.78154573999944
"909","Sodium",3.12447074568394
"910","Iron",3.03825088728317
"911","Magnesium",9.95665584735863
"912","Calcium",1.61432663014973
"913","Potassium",2.92703130213472
"914","Sodium",1.1383414129953
"915","Iron",3.81018506258342
"916","Magnesium",4.60242332138242
"917","Calcium",5.71413833868439
"918","Potassium",1.20957598216834
"919","Sodium",3.34684380857582
"920","Iron",6.08819814066204
"921","Magnesium",2.27096923138219
"922","Calcium",2.56406386752234
"923","Potassium",2.58319240515893
"924","Sodium",3.35212152474043
"925","Iron",3.61991613227793
"926","Magnesium",5.4612739946498
"927","Calcium",2.53441616005101
"928","Potassium",2.96696144157367
"929","Sodium",9.45685836726813
"930","Iron",3.24711522260998
"931","Magnesium",2.96103018787325
"932","Calcium",1.39555768914597
"933","Potassium",2.68816962376822
"934","Sodium",2.63614491518401
"935","Iron",2.52463430523814
"936","Magnesium",2.02811799868292
"937","Calcium",2.04609484910241
"938","Potassium",1.81213095174501
"939","Sodium",2.42793484900519
"940","Iron",5.58174696979278
"941","Magnesium",4.40631094761049
"942","Calcium",2.19016829854544
"943","Potassium",1.05020363257554
"944","Sodium",1.84490216593952
"945","Iron",2.0755731183217
"946","Magnesium",2.90963448230623
"947","Calcium",1.88711072453951
"948","Potassium",7.39852681177352
"949","Sodium",2.45793639576595
"950","Iron",1.4951598966673
"951","Magnesium",2.33884016878623
"952","Calcium",1.59070541183136
"953","Potassium",3.01038439203739
"954","Sodium",3.24112852413667
"955","Iron",3.13571972112221
"956","Magnesium",1.18526446629908
"957","Calcium",3.02727875423523
"958","Potassium",3.10148113225812
"959","Sodium",1.19742373107615
"960","Iron",4.56665787895795
"961","Magnesium",4.17106496249255
"962","Calcium",8.44254601569062
"963","Potassium",2.75143201401874
"964","Sodium",2.75481056770261
"965","Iron",2.89581981247481
"966","Magnesium",2.8018985456227
"967","Calcium",1.19163401039437
"968","Potassium",1.15407583403874
"969","Sodium",2.4983574058092
"970","Iron",2.18489425618542
"971","Magnesium",2.77030118204725
"972","Calcium",0.917516108295838
"973","Potassium",1.25854559745077
"974","Sodium",1.57274979947905
"975","Iron",4.21869015967467
"976","Magnesium",1.63782641592912
"977","Calcium",1.89468486123649
"978","Potassium",2.89196304188615
"979","Sodium",2.27207580674585
"980","Iron",2.93467962127884
"981","Magnesium",8.46312284970094
"982","Calcium",1.58511528745552
"983","Potassium",2.25155154474227
"984","Sodium",2.23102355187188
"985","Iron",5.6977964479952
"986","Magnesium",1.64422448049795
"987","Calcium",2.62623863350622
"988","Potassium",3.86614020473003
"989","Sodium",1.50833749586518
"990","Iron",6.29927129898826
"991","Magnesium",3.99819348672741
"992","Calcium",1.56240140783687
"993","Potassium",3.50913194788628
"994","Sodium",2.30555590232609
"995","Iron",3.3522017862794
"996","Magnesium",2.59819409236673
"997","Calcium",4.56453520745678
"998","Potassium",1.42302376379746
"999","Sodium",2.01227019963588
"1000","Iron",2.40487852499584
"1001","Magnesium",1.66236548090982
"1002","Calcium",1.73302308351683
"1003","Potassium",2.63729455885181
"1004","Sodium",2.50691067094114
"1005","Iron",0.772221123129873
"1006","Magnesium",4.66327381522554
"1007","Calcium",3.26935418087634
"1008","Potassium",9.25666516294886
"1009","Sodium",3.92500810018288
"1010","Iron",1.98358698936707
"1011","Magnesium",11.1035393064614
"1012","Calcium",11.2775736764738
"1013","Potassium",1.40815269891137
"1014","Sodium",3.38022165137879
"1015","Iron",2.30889541621335
"1016","Magnesium",2.98352390263399
"1017","Calcium",3.05488667315736
"1018","Potassium",1.27100453906077
"1019","Sodium",2.97738548597342
"1020","Iron",6.53581418533084
"1021","Magnesium",2.40147573545772
"1022","Calcium",2.47569945958278
"1023","Potassium",5.57081207419989
"1024","Sodium",4.21710626047726
"1025","Iron",1.20484950649072
"1026","Magnesium",3.10894577101391
"1027","Calcium",6.10134039469192
"1028","Potassium",5.64018614889469
"1029","Sodium",3.44510504132569
"1030","Iron",4.02586880733659
"1031","Magnesium",1.45149240289584
"1032","Calcium",3.01196871435921
"1033","Potassium",1.73781895174226
"1034","Sodium",2.22376079459431
"1035","Iron",4.59372219678769
"1036","Magnesium",1.7115967156742
"1037","Calcium",3.05989502980364
"1038","Potassium",3.26680674830092
"1039","Sodium",2.85604783390461
"1040","Iron",6.95980774757701
"1041","Magnesium",1.51208815595926
"1042","Calcium",3.6025106348829
"1043","Potassium",2.77483000473706
"1044","Sodium",2.56963651244802
"1045","Iron",3.44769086581623
"1046","Magnesium",1.46996627893669
"1047","Calcium",1.35529863794072
"1048","Potassium",2.23959196209875
"1049","Sodium",6.74192402310632
"1050","Iron",2.79355288407015
"1051","Magnesium",3.14507847957737
"1052","Calcium",2.50265021256043
"1053","Potassium",3.4537135849344
"1054","Sodium",1.59810631448541
"1055","Iron",4.90907458113229
"1056","Magnesium",3.78038765099159
"1057","Calcium",1.8175614120391
"1058","Potassium",2.85602287424727
"1059","Sodium",3.91426199523349
"1060","Iron",3.63871822867164
"1061","Magnesium",5.68149315461292
"1062","Calcium",2.12050561863139
"1063","Potassium",4.77281785324266
"1064","Sodium",4.51405621853438
"1065","Iron",2.56922258669248
"1066","Magnesium",1.76441602493774
"1067","Calcium",1.5693989043915
"1068","Potassium",3.14962952647095
"1069","Sodium",2.7869257932042
"1070","Iron",6.54133640285489
"1071","Magnesium",3.51729218222397
"1072","Calcium",2.4188429068331
"1073","Potassium",1.43799514164541
"1074","Sodium",1.9208957959583
"1075","Iron",3.15170411965814
"1076","Magnesium",2.0382898583815
"1077","Calcium",3.62559434743147
"1078","Potassium",2.42626987764154
"1079","Sodium",2.62861909960788
"1080","Iron",1.84260073821733
"1081","Magnesium",7.00406684237996
"1082","Calcium",3.15332086612255
"1083","Potassium",2.99806386057306
"1084","Sodium",1.21485369481761
"1085","Iron",3.8715763261585
"1086","Magnesium",1.5837037073047
"1087","Calcium",1.7725152822936
"1088","Potassium",4.06381030871962
"1089","Sodium",2.17524680148367
"1090","Iron",1.04622686701007
"1091","Magnesium",6.69589198443728
"1092","Calcium",0.946614453435909
"1093","Potassium",3.40010336583665
"1094","Sodium",4.61274087127361
"1095","Iron",1.92623921510827
"1096","Magnesium",3.37806194255373
"1097","Calcium",3.47556536756906
"1098","Potassium",4.64256674673114
"1099","Sodium",3.38080135423358
"1100","Iron",2.43702641336353
"1101","Magnesium",4.25063162745146
"1102","Calcium",4.18164758685495
"1103","Potassium",1.54470204075229
"1104","Sodium",1.43130289503614
"1105","Iron",3.08419782141074
"1106","Magnesium",2.10935291095122
"1107","Calcium",1.72546011782071
"1108","Potassium",2.79848489641741
"1109","Sodium",1.41597220571944
"1110","Iron",2.91947829583582
"1111","Magnesium",2.05801841073988
"1112","Calcium",4.47954953030726
"1113","Potassium",9.19551325213512
"1114","Sodium",1.70883087806402
"1115","Iron",4.57037342203388
"1116","Magnesium",4.09248414610814
"1117","Calcium",2.60180365494023
"1118","Potassium",2.18714453094089
"1119","Sodium",5.89295725539965
"1120","Iron",1.05573286933752
"1121","Magnesium",1.87089731865568
"1122","Calcium",1.17679157742541
"1123","Potassium",5.48691316259843
"1124","Sodium",2.51259165753455
"1125","Iron",2.19358791759719
"1126","Magnesium",13.4293624418173
"1127","Calcium",2.67309654735666
"1128","Potassium",2.24654654756987
"1129","Sodium",3.05993036028831
"1130","Iron",1.12677793766974
"1131","Magnesium",3.35191156855503
"1132","Calcium",2.59514769804381
"1133","Potassium",3.50199089935937
"1134","Sodium",1.75395768947053
"1135","Iron",1.77825289401735
"1136","Magnesium",1.95477852368716
"1137","Calcium",1.83869768913208
"1138","Potassium",5.13837931808465
"1139","Sodium",6.01230102638793
"1140","Iron",2.50675739016572
"1141","Magnesium",2.23919449639743
"1142","Calcium",2.23821966653679
"1143","Potassium",2.71344525295551
"1144","Sodium",2.75493652986563
"1145","Iron",3.28937842425581
"1146","Magnesium",1.89641259538181
"1147","Calcium",1.73688325319804
"1148","Potassium",4.78788138814707
"1149","Sodium",2.08543502515799
"1150","Iron",3.11327601459147
"1151","Magnesium",2.63335411380413
"1152","Calcium",1.66312243789791
"1153","Potassium",3.7305405412272
"1154","Sodium",2.95717420401751
"1155","Iron",5.45555433378988
"1156","Magnesium",3.11999087399409
"1157","Calcium",2.41175381364038
"1158","Potassium",3.13710561873992
"1159","Sodium",1.42949107098041
"1160","Iron",1.90762185470673
"1161","Magnesium",3.41505271188077
"1162","Calcium",2.29641388713122
"1163","Potassium",2.71535241659392
"1164","Sodium",2.52497368637072
"1165","Iron",1.92680865799791
"1166","Magnesium",1.03473010717778
"1167","Calcium",3.25020433983257
"1168","Potassium",3.95323614302543
"1169","Sodium",1.40615898480675
"1170","Iron",5.72928201438787
"1171","Magnesium",3.34223716367095
"1172","Calcium",5.44595252698052
"1173","Potassium",1.64248577870017
"1174","Sodium",3.08634680262126
"1175","Iron",2.43916997681308
"1176","Magnesium",3.92733708509788
"1177","Calcium",1.90291623667628
"1178","Potassium",2.73553641282545
"1179","Sodium",1.15911284088077
"1180","Iron",1.70601894458959
"1181","Magnesium",2.89843141462068
"1182","Calcium",1.81810922156436
"1183","Potassium",2.70908939909585
"1184","Sodium",1.99573268180737
"1185","Iron",3.76850481549454
"1186","Magnesium",4.87116398765813
"1187","Calcium",1.69813929653154
"1188","Potassium",2.32313757308801
"1189","Sodium",5.55729517183374
"1190","Iron",0.868878551733201
"1191","Magnesium",2.16681994217066
"1192","Calcium",7.57349583531054
"1193","Potassium",8.12270675358762
"1194","Sodium",2.79134575383832
"1195","Iron",1.79531527284571
"1196","Magnesium",3.09003733826847
"1197","Calcium",2.03951908227899
"1198","Potassium",5.54057933298816
"1199","Sodium",1.75053565570507
"1200","Iron",3.22888252159935
"1201","Magnesium",3.76648523931573
"1202","Calcium",1.85729174527677
"1203","Potassium",4.06652310546041
"1204","Sodium",1.7189821591368
"1205","Iron",3.78112738120028
"1206","Magnesium",4.59921608934372
"1207","Calcium",1.70797725753585
"1208","Potassium",4.73764916800071
"1209","Sodium",2.20028561718289
"1210","Iron",3.25870609072185
"1211","Magnesium",2.86459788916735
"1212","Calcium",2.29771279262841
"1213","Potassium",3.17700529969855
"1214","Sodium",1.43855221949825
"1215","Iron",2.53743456960696
"1216","Magnesium",4.15667192243393
"1217","Calcium",0.982670046902124
"1218","Potassium",1.12039606992866
"1219","Sodium",1.66637352361667
"1220","Iron",1.08729435542233
"1221","Magnesium",3.1446691778349
"1222","Calcium",1.74998511771654
"1223","Potassium",0.769860760528945
"1224","Sodium",1.95386435807812
"1225","Iron",2.10133328970792
"1226","Magnesium",3.99252988644079
"1227","Calcium",1.52116128379589
"1228","Potassium",4.92279766245101
"1229","Sodium",3.34898998520012
"1230","Iron",3.19395647336782
"1231","Magnesium",1.77331201574403
"1232","Calcium",7.20997877330395
"1233","Potassium",2.50158527922497
"1234","Sodium",1.04689432683283
"1235","Iron",2.49095997647933
"1236","Magnesium",0.925050828844859
"1237","Calcium",2.36513586074688
"1238","Potassium",2.16700353584649
"1239","Sodium",3.78897907843543
"1240","Iron",4.57359955413062
"1241","Magnesium",1.84794354888981
"1242","Calcium",3.96907021901377
"1243","Potassium",5.4206217227322
"1244","Sodium",1.90352524274092
"1245","Iron",1.72834452937587
"1246","Magnesium",3.72195825582402
"1247","Calcium",2.99695591599264
"1248","Potassium",3.43901401508606
"1249","Sodium",5.48747950437883
"1250","Iron",3.3657672426059
"1251","Magnesium",4.41661116387731
"1252","Calcium",3.6228403030931
"1253","Potassium",3.55262672309428
"1254","Sodium",3.23163401300723
"1255","Iron",5.08782962204017
"1256","Magnesium",1.56108751570933
"1257","Calcium",1.52082143808251
"1258","Potassium",3.67314211686961
"1259","Sodium",2.49001194948411
"1260","Iron",2.84092139239901
"1261","Magnesium",4.0080602365991
"1262","Calcium",3.99521632831775
"1263","Potassium",2.45870842378594
"1264","Sodium",2.24493042808049
"1265","Iron",2.80790188932939
"1266","Magnesium",4.6915792836301
"1267","Calcium",3.36909045487875
"1268","Potassium",5.58630718236865
"1269","Sodium",2.71300810507018
"1270","Iron",4.79061761604121
"1271","Magnesium",4.22456920291699
"1272","Calcium",3.5815935735425
"1273","Potassium",3.36201079780496
"1274","Sodium",2.31776298278152
"1275","Iron",2.71762971738749
"1276","Magnesium",2.99568756298027
"1277","Calcium",2.80076264632736
"1278","Potassium",4.15892664978183
"1279","Sodium",2.50780410980575
"1280","Iron",2.54144776863069
"1281","Magnesium",2.25683385616217
"1282","Calcium",2.52150975493294
"1283","Potassium",2.64090374736894
"1284","Sodium",0.884846675042166
"1285","Iron",1.32069369966617
"1286","Magnesium",2.65159739372729
"1287","Calcium",2.53127563026455
"1288","Potassium",1.5528756668988
"1289","Sodium",1.0756798807429
"1290","Iron",2.19344890451267
"1291","Magnesium",3.78667171844292
"1292","Calcium",6.62636311455792
"1293","Potassium",2.60100277511171
"1294","Sodium",5.74676883581215
"1295","Iron",3.03084822498028
"1296","Magnesium",2.78247686063805
"1297","Calcium",3.2529335466782
"1298","Potassium",1.65155792657599
"1299","Sodium",2.68409023115173
"1300","Iron",4.17697687377242
"1301","Magnesium",1.9275372389639
"1302","Calcium",2.18766360994803
"1303","Potassium",1.53334405603018
"1304","Sodium",3.3793287593478
"1305","Iron",3.33929490698279
"1306","Magnesium",3.74843809414762
"1307","Calcium",1.61754012162498
"1308","Potassium",3.07163709675335
"1309","Sodium",1.94379944239022
"1310","Iron",2.67839655447803
"1311","Magnesium",5.2136280635499
"1312","Calcium",2.17838722134018
"1313","Potassium",3.93329698933058
"1314","Sodium",1.99707638974344
"1315","Iron",2.15487168268733
"1316","Magnesium",3.401105525852
"1317","Calcium",2.08702717462258
"1318","Potassium",1.1763122721985
"1319","Sodium",5.1853048111295
"1320","Iron",3.30340730217781
"1321","Magnesium",2.02584613708392
"1322","Calcium",0.949483876934855
"1323","Potassium",7.00270298442661
"1324","Sodium",14.6134114116215
"1325","Iron",3.14326875745437
"1326","Magnesium",3.99794481318385
"1327","Calcium",4.95516138470314
"1328","Potassium",1.87678027076871
"1329","Sodium",2.40106918247021
"1330","Iron",1.15197058087713
"1331","Magnesium",1.97524823141203
"1332","Calcium",3.68121875557773
"1333","Potassium",2.5176695966983
"1334","Sodium",2.49088747437947
"1335","Iron",2.62425228216249
"1336","Magnesium",1.15829664690644
"1337","Calcium",3.98399749494912
"1338","Potassium",1.3197686550005
"1339","Sodium",2.47052848623992
"1340","Iron",2.1063667873598
"1341","Magnesium",2.43805942445004
"1342","Calcium",5.56842382918161
"1343","Potassium",2.0538721525724
"1344","Sodium",1.65910032650607
"1345","Iron",1.29991005753084
"1346","Magnesium",1.75330754830434
"1347","Calcium",1.61119637143521
"1348","Potassium",3.13602326284553
"1349","Sodium",1.76986422168623
"1350","Iron",3.14249116281218
"1351","Magnesium",2.62042934984674
"1352","Calcium",1.16939459938686
"1353","Potassium",1.77582268745597
"1354","Sodium",4.30268482897294
"1355","Iron",4.33096377571731
"1356","Magnesium",7.44530884387989
"1357","Calcium",2.74227706853007
"1358","Potassium",1.11985328092804
"1359","Sodium",1.93622737700272
"1360","Iron",3.35581588947669
"1361","Magnesium",6.8476960160811
"1362","Calcium",2.85464312206212
"1363","Potassium",4.90295472596526
"1364","Sodium",4.06137407413215
"1365","Iron",1.45268793108448
"1366","Magnesium",2.58614579370923
"1367","Calcium",5.18099988582955
"1368","Potassium",4.25066118197918
"1369","Sodium",3.52058270891789
"1370","Iron",3.48968864275631
"1371","Magnesium",2.06084682711711
"1372","Calcium",1.48737769487548
"1373","Potassium",5.34282753640689
"1374","Sodium",1.24336118534544
"1375","Iron",1.68165101306252
"1376","Magnesium",3.8231897585299
"1377","Calcium",1.36094773451906
"1378","Potassium",1.89086347208043
"1379","Sodium",1.45524018375042
"1380","Iron",3.81405252406702
"1381","Magnesium",3.26171154857319
"1382","Calcium",3.3318159039168
"1383","Potassium",3.48755763767086
"1384","Sodium",3.59638285091206
"1385","Iron",3.79890901558664
"1386","Magnesium",1.17819064363753
"1387","Calcium",2.61343831359226
"1388","Potassium",2.93463440340502
"1389","Sodium",3.95441229533013
"1390","Iron",1.38534659086872
"1391","Magnesium",2.20134294734248
"1392","Calcium",1.64332764401706
"1393","Potassium",4.65217069760623
"1394","Sodium",5.15849960539072
"1395","Iron",3.90318532861777
"1396","Magnesium",1.49056636012587
"1397","Calcium",3.53298597918996
"1398","Potassium",4.77065539564327
"1399","Sodium",2.77630968999617
"1400","Iron",2.23196996465705
"1401","Magnesium",1.5228077229244
"1402","Calcium",2.06309838319708
"1403","Potassium",3.94857566257694
"1404","Sodium",2.35636040272125
"1405","Iron",3.04172458667211
"1406","Magnesium",5.16379341689753
"1407","Calcium",3.80298920933287
"1408","Potassium",5.5937596446806
"1409","Sodium",1.192768758714
"1410","Iron",2.37934645452432
"1411","Magnesium",2.88240771336332
"1412","Calcium",3.56297138896031
"1413","Potassium",1.56475420967043
"1414","Sodium",3.96879858959612
"1415","Iron",3.1401361777847
"1416","Magnesium",3.18104151780198
"1417","Calcium",3.42888648668108
"1418","Potassium",2.64973288986982
"1419","Sodium",4.36813464345505
"1420","Iron",3.90223112214113
"1421","Magnesium",2.73817056607817
"1422","Calcium",4.51554960929357
"1423","Potassium",3.18552807153738
"1424","Sodium",3.95349072636622
"1425","Iron",2.03952818674242
"1426","Magnesium",5.92536453942791
"1427","Calcium",2.61310861340707
"1428","Potassium",4.29341996071996
"1429","Sodium",2.84550818320971
"1430","Iron",2.25886800050535
"1431","Magnesium",4.03482312093689
"1432","Calcium",1.07402670303181
"1433","Potassium",3.45975875732234
"1434","Sodium",3.27873589901017
"1435","Iron",0.705130353142839
"1436","Magnesium",3.55751971165485
"1437","Calcium",0.779371183320338
"1438","Potassium",3.82388491609753
"1439","Sodium",2.34961449266625
"1440","Iron",1.85929407713698
"1441","Magnesium",2.62705837460067
"1442","Calcium",5.40551716181954
"1443","Potassium",2.10855410728106
"1444","Sodium",3.55891797421301
"1445","Iron",3.12127937327001
"1446","Magnesium",1.51423535202556
"1447","Calcium",0.936464654005183
"1448","Potassium",0.856168482129066
"1449","Sodium",3.6896284275575
"1450","Iron",2.71735178860115
"1451","Magnesium",6.63970885962269
"1452","Calcium",3.6830778373716
"1453","Potassium",3.92674613475106
"1454","Sodium",5.25257418379703
"1455","Iron",2.14618805592834
"1456","Magnesium",3.3651626780741
"1457","Calcium",4.3238616031781
"1458","Potassium",5.51215379930875
"1459","Sodium",3.91268855109545
"1460","Iron",3.46751090888074
"1461","Magnesium",1.78066580229268
"1462","Calcium",3.97987371309135
"1463","Potassium",3.55790740005552
"1464","Sodium",3.60425919383377
"1465","Iron",3.15699106929668
"1466","Magnesium",2.67787632572529
"1467","Calcium",2.63893133579735
"1468","Potassium",3.87069558610823
"1469","Sodium",2.84255812514111
"1470","Iron",1.90814852749676
"1471","Magnesium",2.53513499239446
"1472","Calcium",1.55834889112925
"1473","Potassium",1.47376140443008
"1474","Sodium",2.42462170887376
"1475","Iron",1.1159824823616
"1476","Magnesium",1.23819329676106
"1477","Calcium",4.66312813824522
"1478","Potassium",1.95157777588075
"1479","Sodium",1.09995138578012
"1480","Iron",2.47486840835091
"1481","Magnesium",5.46647383078072
"1482","Calcium",3.60275804757976
"1483","Potassium",3.44041034085833
"1484","Sodium",4.71330932077895
"1485","Iron",1.79883625370455
"1486","Magnesium",4.06354830739558
"1487","Calcium",2.13897482554782
"1488","Potassium",2.57933459905377
"1489","Sodium",8.0778373443528
"1490","Iron",4.41952761159351
"1491","Magnesium",3.89555080389309
"1492","Calcium",1.60237239144241
"1493","Potassium",1.73630809565983
"1494","Sodium",8.35593722657086
"1495","Iron",1.53055736346427
"1496","Magnesium",2.90357310343425
"1497","Calcium",4.35597287348515
"1498","Potassium",4.490439946558
"1499","Sodium",4.6821065848284
"1500","Iron",2.64342682012542
"1501","Magnesium",1.98888076405536
"1502","Calcium",2.32587753327198
"1503","Potassium",1.76476940144019
"1504","Sodium",3.85020565102275
"1505","Iron",4.74221985404433
"1506","Magnesium",7.76995697622612
"1507","Calcium",3.36375870842928
"1508","Potassium",1.60278306097043
"1509","Sodium",4.51234507054324
"1510","Iron",4.23305493973968
"1511","Magnesium",2.36073730661573
"1512","Calcium",0.972053049331581
"1513","Potassium",3.91881580865664
"1514","Sodium",4.90726062779546
"1515","Iron",2.29848976581692
"1516","Magnesium",3.49226513827203
"1517","Calcium",2.3014074718109
"1518","Potassium",3.73599314686786
"1519","Sodium",2.57805379862333
"1520","Iron",2.34724145056912
"1521","Magnesium",3.01917368717736
"1522","Calcium",2.2025313351055
"1523","Potassium",2.06235298723186
"1524","Sodium",2.30575414314662
"1525","Iron",2.73575305720838
"1526","Magnesium",2.9122737427064
"1527","Calcium",5.85320667126018
"1528","Potassium",1.26314569720216
"1529","Sodium",2.52604197563912
"1530","Iron",3.63296971984323
"1531","Magnesium",6.56648493705029
"1532","Calcium",3.15086109944444
"1533","Potassium",2.73234980902383
"1534","Sodium",2.44159557204961
"1535","Iron",3.42057076555251
"1536","Magnesium",4.56260382026497
"1537","Calcium",2.34394022952931
"1538","Potassium",2.93329269231918
"1539","Sodium",3.02274373894129
"1540","Iron",3.98632858005196
"1541","Magnesium",4.72157763896838
"1542","Calcium",3.10512878326808
"1543","Potassium",2.78451461045911
"1544","Sodium",5.56845350917258
"1545","Iron",2.7757184226898
"1546","Magnesium",5.94456210480369
"1547","Calcium",2.53619392714875
"1548","Potassium",3.99208803183968
"1549","Sodium",1.20534083068424
"1550","Iron",2.68454216117116
"1551","Magnesium",2.69844791637511
"1552","Calcium",1.87134957415254
"1553","Potassium",1.66892020917975
"1554","Sodium",4.35275039662342
"1555","Iron",4.37669544756112
"1556","Magnesium",1.47594990368801
"1557","Calcium",3.19232521205106
"1558","Potassium",1.50294425435519
"1559","Sodium",1.55481623516153
"1560","Iron",3.48436455656881
"1561","Magnesium",2.03550199587555
"1562","Calcium",4.61580521641696
"1563","Potassium",2.67896825080508
"1564","Sodium",3.60814624107335
"1565","Iron",1.97516150332306
"1566","Magnesium",1.47294859602553
"1567","Calcium",4.32452257353756
"1568","Potassium",3.04300805015821
"1569","Sodium",2.34397871727992
"1570","Iron",2.68828526867755
"1571","Magnesium",5.24369406788578
"1572","Calcium",1.922547381778
"1573","Potassium",1.92502200602818
"1574","Sodium",1.90651762553731
"1575","Iron",1.28927868579141
"1576","Magnesium",3.97880995167854
"1577","Calcium",2.93811523363801
"1578","Potassium",3.05999598041913
"1579","Sodium",2.59074898466812
"1580","Iron",2.02831285063005
"1581","Magnesium",1.79617421346394
"1582","Calcium",4.16526242148282
"1583","Potassium",1.4257493836942
"1584","Sodium",3.36435545571436
"1585","Iron",1.65878366560425
"1586","Magnesium",3.06479839496799
"1587","Calcium",1.81391537844248
"1588","Potassium",1.99920370385031
"1589","Sodium",6.61645699561293
"1590","Iron",4.04691083604121
"1591","Magnesium",1.00953038213208
"1592","Calcium",2.88015619068198
"1593","Potassium",2.21899216450943
"1594","Sodium",1.68412974521644
"1595","Iron",2.98797454596561
"1596","Magnesium",2.96723701530573
"1597","Calcium",2.3627256389162
"1598","Potassium",7.27663025382228
"1599","Sodium",0.888729698565451
"1600","Iron",4.19862787505777
"1601","Magnesium",2.349899125128
"1602","Calcium",3.7405067571222
"1603","Potassium",2.10685877371578
"1604","Sodium",2.04903602737612
"1605","Iron",1.15031793663806
"1606","Magnesium",2.41083699543536
"1607","Calcium",9.40510142932662
"1608","Potassium",4.3813659329912
"1609","Sodium",6.20237167477209
"1610","Iron",4.43249020582476
"1611","Magnesium",4.7287681815381
"1612","Calcium",4.30082897453588
"1613","Potassium",3.35082298264287
"1614","Sodium",2.00836016705465
"1615","Iron",2.12146029389963
"1616","Magnesium",1.11993620050921
"1617","Calcium",2.76989009176848
"1618","Potassium",4.28363284542967
"1619","Sodium",4.52213586005322
"1620","Iron",2.8752517115868
"1621","Magnesium",2.07468620290876
"1622","Calcium",14.0031242434193
"1623","Potassium",3.78912790609057
"1624","Sodium",5.54116530252545
"1625","Iron",2.19550768105554
"1626","Magnesium",2.66365653941388
"1627","Calcium",3.23698845626462
"1628","Potassium",6.19269582762318
"1629","Sodium",2.35347317399061
"1630","Iron",4.26991363504022
"1631","Magnesium",0.970626715476881
"1632","Calcium",2.00989160936698
"1633","Potassium",1.38321498057936
"1634","Sodium",4.85241821336827
"1635","Iron",2.55557798516783
"1636","Magnesium",2.31498221788378
"1637","Calcium",5.48969455621597
"1638","Potassium",4.78770790048032
"1639","Sodium",1.84590674379017
"1640","Iron",3.26937930363838
"1641","Magnesium",1.50072223377424
"1642","Calcium",2.10902127620085
"1643","Potassium",6.12017417861384
"1644","Sodium",5.7454199030381
"1645","Iron",4.78314330427692
"1646","Magnesium",1.98029936541378
"1647","Calcium",1.02606141343893
"1648","Potassium",1.41492843691757
"1649","Sodium",4.36764525066443
"1650","Iron",2.30074712905644
"1651","Magnesium",1.00107058956662
"1652","Calcium",2.43481689389174
"1653","Potassium",5.57307520150058
"1654","Sodium",3.82199231529547
"1655","Iron",1.75932055191714
"1656","Magnesium",1.39753133707869
"1657","Calcium",1.80078494204834
"1658","Potassium",2.70033537657273
"1659","Sodium",4.24520850684317
"1660","Iron",0.931389116451496
"1661","Magnesium",4.59908266803908
"1662","Calcium",2.63619297947284
"1663","Potassium",3.74356779704996
"1664","Sodium",0.981888046699986
"1665","Iron",1.83649999432254
"1666","Magnesium",2.13867481163769
"1667","Calcium",4.51106016356891
"1668","Potassium",4.67996402575305
"1669","Sodium",3.37284056540054
"1670","Iron",6.09788243930392
"1671","Magnesium",2.17148690594771
"1672","Calcium",4.52515900658401
"1673","Potassium",2.76597154579107
"1674","Sodium",1.99104799627591
"1675","Iron",4.38306421562312
"1676","Magnesium",5.27386238993983
"1677","Calcium",4.1043730275403
"1678","Potassium",1.88442907320077
"1679","Sodium",2.12389528689904
"1680","Iron",5.55636216093168
"1681","Magnesium",3.14488204965689
"1682","Calcium",4.14711602740155
"1683","Potassium",2.33890322236752
"1684","Sodium",5.13036913495314
"1685","Iron",1.78573751514019
"1686","Magnesium",3.65428942030213
"1687","Calcium",1.74286158454241
"1688","Potassium",0.795256616874846
"1689","Sodium",1.51887658810276
"1690","Iron",2.83063330013642
"1691","Magnesium",4.21461490593488
"1692","Calcium",1.14233778209784
"1693","Potassium",1.53309683755964
"1694","Sodium",6.54528509806428
"1695","Iron",2.25190835488458
"1696","Magnesium",3.35063157361312
"1697","Calcium",2.16052007376298
"1698","Potassium",2.35094231430289
"1699","Sodium",2.72991878478174
"1700","Iron",2.50018555783848
"1701","Magnesium",2.4322359503386
"1702","Calcium",2.2160991351348
"1703","Potassium",0.624093933490898
"1704","Sodium",6.8829742931447
